asset_id,vehicle_registration,vehicle_type,make_model,year_manufactured,purchase_date,current_status,base_country,base_location,fuel_type,capacity_kg,capacity_m3,odometer_km,last_service_date,next_service_due,insurance_expiry,assigned_driver_id,acquisition_cost_usd,current_value_usd
AST-001,UBE-990G,Truck,Hino 500,2023,2023-03-23,Active,Uganda,Jinja,Diesel,7733,37,49389,2024-12-28,2025-03-28,2025-11-01,DRV-084,54600,42426
AST-002,UBE-870F,Flatbed,Isuzu NQR,2018,2018-04-22,Maintenance,Uganda,Gulu,Diesel,7722,31,73604,2025-01-22,2025-04-22,2025-03-23,DRV-127,46099,31993
AST-003,KBZ-795C,Truck,Hino 500,2019,2019-09-24,Active,Kenya,Nairobi,Diesel,8124,42,182179,2025-01-28,2025-04-28,2025-06-22,DRV-105,50816,32467
AST-004,TZA-199H,Van,Ford Transit,2018,2018-02-27,Active,Tanzania,Dodoma,Diesel,1947,11,121312,2024-12-10,2025-03-10,2025-10-20,DRV-078,28956,17503
AST-005,KBZ-673G,Van,Toyota Hiace,2023,2023-02-01,Maintenance,Kenya,Mombasa,Diesel,1551,15,58668,2025-01-26,2025-04-26,2025-07-03,DRV-050,29521,16178
AST-006,RWA-319D,Flatbed,Mitsubishi FK,2019,2019-11-22,Active,Rwanda,Kigali,Diesel,6770,32,37652,2025-02-03,2025-05-04,2025-06-10,DRV-129,41370,20740
AST-007,TZA-501B,Flatbed,Mitsubishi FK,2020,2020-06-07,Active,Tanzania,Dodoma,Diesel,6874,23,98774,2025-01-25,2025-04-25,2025-11-26,DRV-053,44780,27610
AST-008,UBE-623G,Flatbed,UD Trucks,2022,2022-10-03,Active,Uganda,Entebbe,Diesel,7752,24,112099,2024-11-16,2025-02-14,2025-08-04,DRV-031,41116,29111
AST-009,TZA-561A,Van,Nissan Urvan,2021,2021-11-18,Maintenance,Tanzania,Dar es Salaam,Diesel,1910,15,75412,2025-01-11,2025-04-11,2025-11-06,DRV-021,26532,15769
AST-010,TZA-914D,Truck,Isuzu NPR,2022,2022-09-21,Active,Tanzania,Arusha,Diesel,8027,38,209489,2025-01-02,2025-04-02,2025-10-14,DRV-030,40708,27258
AST-011,KBZ-475A,Van,Nissan Urvan,2021,2021-10-24,Active,Kenya,Nakuru,Diesel,1991,13,174107,2025-01-05,2025-04-05,2025-12-19,DRV-085,31349,20782
AST-012,TZA-342D,Van,Toyota Hiace,2023,2023-11-25,Active,Tanzania,Mbeya,Diesel,1453,12,38449,2024-12-28,2025-03-28,2025-08-26,DRV-065,25961,19021
AST-013,UBE-431E,Flatbed,Hino 300,2019,2019-10-05,Active,Uganda,Jinja,Diesel,5846,26,241141,2024-11-08,2025-02-06,2025-08-27,DRV-048,44778,29626
AST-014,ETB-792G,Flatbed,Isuzu NQR,2019,2019-07-02,Active,Ethiopia,Bahir Dar,Diesel,6135,24,213874,2025-02-19,2025-05-20,2025-07-06,DRV-099,39055,28449
AST-015,UBE-989B,Flatbed,Hino 300,2021,2021-08-03,Active,Uganda,Gulu,Diesel,7595,22,135604,2025-01-05,2025-04-05,2025-09-05,DRV-116,40362,27227
